# 003c4a71
Energy: Fire
# d1c9b48b
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
2 A2b 009
1 A2b 069
1 A2b 070
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# d21d51a4
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
2 A1 221
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d22d7155
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d23c4003
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d25c8018
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 196
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d28c5049
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A1 225
1 A2 148
1 A2b 071
2 A3 144
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d2961961
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 196
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d29dcb11
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
1 A2 148
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d2a9b9a4
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
1 A2 148
1 A2a 069
1 A2b 008
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d2adcdc0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# d2d8c982
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d2f1894d
Energy: Fire
2 A1 036
2 A1 047
2 A1 225
2 A2b 008
1 A2b 009
1 A2b 070
2 A2b 072
1 A3 144
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d30726d3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d331838e
Energy: Fire
1 A1 035
2 A1 036
2 A1 047
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A3 144
2 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# d3ad5d04
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 022
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d3de511f
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d3e33dff
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d3f4f27f
Energy: Fire
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
1 A2b 013
1 A2b 069
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# d414c52b
Energy: Fire
1 A1 036
2 A1 047
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# d44e5bdc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 045
2 A1 047
1 A1 206
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d48ef7e2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
2 A1a 068
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# d4924915
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d4a15e77
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
1 A1 225
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d4a869d3
Energy: Fire
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
2 A2b 008
1 A2b 070
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# d4bf47b9
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A2b 071
2 A3 144
1 A3 155
2 B1 217
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d4c16cf2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d4fdbe22
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
2 A2 146
1 A2 147
2 P-A 005
1 P-A 006
2 P-A 007

# d51d3561
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# d55f324a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# d5a13feb
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 012
2 A1a 068
1 A2 024
1 A2 146
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d5e84002
Energy: Fire
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2b 008
2 P-A 002
2 P-A 005
2 P-A 007

# d5f17301
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 217
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d61abcaf
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d61fe30c
Energy: Fire
2 A1 036
2 A1 047
2 A2 146
2 A2 147
2 A2b 008
2 A2b 069
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# d6287a80
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
2 A2 155
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# d65f4662
Energy: Fire
2 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 070
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d66918f3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
2 A2 146
1 A2 147
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# d67a5586
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
2 A1a 068
2 A2 146
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d6a35da0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
2 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# d6bca78a
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 154
2 A2b 009
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d6c601c8
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 155
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# d6d26719
Energy: Fire
1 A1 033
2 A1 034
1 A1 035
1 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d6e7b66f
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A2 146
1 A2 147
2 A2b 009
1 A2b 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d6eeb2b1
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d6f9feb6
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1a 068
2 A2 146
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d70ee093
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
2 A1 036
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 047
2 A1a 010
2 A1a 011

# d72106fc
Energy: Fire, Water
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d74a16f1
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
1 A2 022
2 A2 146
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d74e09b5
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
2 A1 223
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d7629f26
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
1 A1 042
2 A1 047
1 A1 225
1 A1a 011
1 A1a 012
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 007

# d778d223
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
2 A1 223
2 A1 225
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# d7984a44
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
2 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d79e993a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
1 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d7b03f1c
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# d7cb2f00
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 046
1 A1 047
1 A1 210
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d7f29da8
Energy: Fire
2 A1 036
2 A1 047
1 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d82a3f17
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d8bd679e
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A2 146
1 A2 147
1 A2 155
2 A2b 009
1 A2b 069
1 A2b 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d8c111cf
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d919784f
Energy: Fire
2 A1 036
2 A1 047
1 A2 022
1 A2 146
1 A2 147
2 A2 155
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# d92201e0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d97f2180
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d996956f
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A2 155
2 A3 144
2 B1 217
2 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# d9a4263b
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 155
2 B1 217
2 B1 225
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# d9c65164
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 223
2 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d9c9a472
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# d9d612f9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# d9d854b5
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# d9d9be15
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d9e2a720
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# da2987c9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 040
1 A1 041
2 A1 047
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# da3c3786
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# da52ba31
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 040
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# da7b1729
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2a 069
2 A2b 009
1 A2b 069
1 A2b 070
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# da9b04a8
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A2 155
2 A3 144
2 B1 217
2 B1 225
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# daf71783
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# db43434f
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2b 008
2 A2b 009
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# db62cefd
Energy: Fire
1 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
2 A2b 008
1 A2b 009
1 A2b 069
2 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# db845171
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A2 150
1 A3 144
2 B1 217
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# dbe2b139
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 A2b 008
2 A2b 009
2 P-A 002
2 P-A 005
2 P-A 007

# dbe3c460
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2b 009
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dbf2138b
Energy: Fire
1 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 022
2 A2 146
1 A2 147
1 A2 154
1 A2b 008
1 A2b 009
2 P-A 002
2 P-A 005
2 P-A 007

# dc039ecf
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 223
1 A1a 068
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# dc056a9a
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 147
1 A2 155
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# dc0e033e
Energy: Fire
2 A1 036
2 A1 047
2 A2 146
1 A2 154
1 A2 155
2 A2b 008
2 A2b 009
2 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# dc2c140e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 045
2 A1 047
1 A1 225
1 A1a 061
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dc3849f0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
2 A2 146
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# dc47b1cf
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# dc51f1ec
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 150
1 A3 144
1 A3 155
2 B1 217
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# dc53091c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 043
2 A1 047
2 A1 048
2 A1a 010
2 A1a 056

# dc5b11ed
Energy: Fire
1 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2b 008
1 A2b 009
1 A2b 070
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# dc6b8dfb
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 051
2 A1 052
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# dc8599b2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dc85e5bc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# dcceefea
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# dd01f846
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dd2d0bf8
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# dd5cdf20
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# dd827ba2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dd85da3f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dd86196c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 218
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ddb979eb
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ddbd0104
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 069
2 P-A 005
2 P-A 007

# ddd38a73
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# ddda298e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
1 A2 146
2 A2 147
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# dde90209
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
2 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ddf710dc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
1 A2 146
1 A2 147
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# ddf8013b
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# de0516ac
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# de082cb3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 045
2 A1 047
2 A1 225
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# de223fa2
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# de494027
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# de61625f
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A1 225
1 A2b 009
1 A2b 071
2 A3 144
1 A3 155
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# de69087a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# de83407d
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 154
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# deb09b69
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
1 A2 147
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# deb28f9e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 041
2 A1 047
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# debff958
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A2 022
1 A2 146
2 A2 147
1 A2 155
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# dec786a9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 223
2 A1 225
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# def99a01
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 210
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# df37b442
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# df37f969
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# df5b172e
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
1 A2b 009
1 A2b 069
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# df5deb14
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
1 A1 039
2 A1 040
2 A1 047
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# df75bd69
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 042
1 A1 043
2 A1 047
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# df774af3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# df778b93
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
2 A1 051
2 A1 052
2 A1a 010
2 A1a 011

# df84d8d5
Energy: Fire
1 A1 034
1 A1 036
2 A1 047
1 A1 223
1 A1a 068
2 A2 146
2 A2 147
1 A2 154
2 A2b 008
1 A2b 009
1 A2b 010
1 P-A 001
2 P-A 005
2 P-A 007

# dfb5281b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# dfd43c57
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dfdcfdf1
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
